"i","t","v_x_1","v_x_2","v_x_3","v_p"
190,51,-0.437309731149541,0.566640269617781,1.37153256834607,-0.214239116045978
191,51,0.949774550784297,-0.985717207568943,-0.247166575820375,0.320012186175412
192,51,1.58546349505876,-0.48277094551733,0.0528721231625344,0.805869916867515
193,51,-2.34439561888902,1.12008669333733,-1.70537158189539,-1.51672032380387
194,51,0.67124401531434,0.0340650848985383,-0.849063479747783,-1.02386024593931
195,51,0.0383746527164028,0.296636009738914,0.324750004033793,-0.896024685383007
196,51,0.199793982525502,-0.662529644243196,0.870375209514336,-1.63790357543859
197,51,-0.70062875227762,-0.246440578001833,0.808564799978535,-0.0478045202595258
198,51,0.74305425356694,-0.198687358666019,0.478976422635425,0.106466572675404
199,51,-1.92952940529857,-1.31845770644433,-0.83281246233676,1.11133222162818
200,51,-1.51410710540879,0.522614296642066,-1.0755591082652,-1.11356266637235
201,51,0.379123508064244,0.222309122764072,0.114440953904012,-0.954828549104723
202,51,-0.600418317034309,1.28445258566502,-0.246971748030949,0.281093399831352
203,51,0.766025595870881,0.390859127591122,-0.591368046276907,-1.00226466830294
204,51,-0.214327748030923,-1.15464271463877,0.665454870897848,0.448331084757804
205,51,-0.177979065569813,-1.19579743010446,0.27708257243239,0.396797569274777
206,51,-0.272463146943347,0.220574959083629,-0.931296143970471,0.417989234600598
207,51,0.671457431261987,0.704614946537519,1.01732543152769,-0.500768055488364
208,51,-0.101198305368571,-0.537556562049897,0.731506256596369,0.706702592843873
209,51,0.404772822296359,-0.133944792403889,0.259659119584016,-0.422496169930561
210,51,0.760480328067212,-0.00774468956547959,-1.68014875352533,1.46524819870839
211,51,-0.0389697113872814,1.49029779476421,-0.724786159712052,-0.479347263283682
212,51,-1.44809768190668,0.0997778513940451,-0.718991653541346,0.808250015774439
213,51,0.554104329559309,-0.345154486441504,0.318844937369146,-0.28886198933097
214,51,-1.75613853516588,-1.38267057370193,-0.41091520747027,-1.66111775585078
215,51,-1.05724124512379,-0.181953030583782,0.118395060353095,-0.183044601489297
216,51,0.713267457180996,0.420911521907865,0.105001663260455,0.118245847868984
217,51,-0.395690914297864,-1.20292431031244,-0.648119360874252,0.121155891251725
218,51,1.32807984575662,-0.25450466451094,1.57628689027368,-1.91536103818137
219,51,-0.154031795377012,-0.667585706251054,2.09276320549865,-0.264411785182122
220,51,0.421664893888167,1.69207502858309,1.75697406919501,-0.0165619701113893
221,51,-1.98502290434883,-0.308805057655416,-0.362519453014803,0.52313678544724
222,51,0.610944444375767,-1.43539446017979,-1.58514403647959,1.44848588721382
223,51,0.756845067907372,0.43967470723037,-1.10146995647117,0.0900589095860782
224,51,-1.56317759902735,-0.075713463329043,-0.45460514824484,-0.335752245052486
225,51,-1.09143052139822,-0.0539130655480787,0.0897835270318297,0.891351145388902
226,51,-0.953171687530275,0.751150754191628,-1.35581582519926,-0.422529402482074
227,51,0.527547140922247,0.865015589308998,0.40380227792067,-0.296515032220011
228,51,0.184952656921327,0.775117060003009,0.565535321050207,0.226068853704199
229,51,-1.32744825021333,1.4853867016267,-0.153816261713576,-1.16488637700606
230,51,-0.656228442738749,0.476849290907952,-0.23718599747656,-0.673014417119073
231,51,-0.63837204273456,0.839303209904345,1.05774354559892,1.77873204469915
232,51,-0.30085460594277,-1.5259510305156,-0.448847286078442,-2.09689545150332
233,51,-0.105712441002919,0.608026794040327,0.684744503936063,0.654050406572734
234,51,-1.20854686619102,-1.13633699877308,-1.21120802254022,-0.644707982974975
235,51,-0.481090302287189,0.141340424254202,0.029355924712405,-0.38121435771222
236,51,1.5940987537545,0.413826802311333,0.52273169353044,-1.62741129977329
237,51,-1.3277480653579,0.266665998421193,0.685881773835829,-0.00609864035509654
238,51,-1.35199951472845,1.05988876610073,-0.191179111391514,1.09150804333841
239,51,1.31871284717889,0.237472962487876,0.0345615020075904,0.206276246370154
240,51,0.207666364729662,0.196460151624978,-2.52717659462002,0.00243707611896541
241,51,0.519565501590666,-1.08809721730349,0.429253373261289,-0.0822779100184062
242,51,-0.0958584517401009,-0.108362385322981,0.831407143545669,-1.14229553675295
243,51,-2.04663333890554,1.47365610787387,1.55180406880068,1.14021980875775
244,51,0.831650288757847,-0.00184762146593719,0.0918880524150096,-2.08136441852319
245,51,-0.635489022933952,-0.186358322435373,0.559193288423709,-0.906266412055324
246,51,1.36038295881128,-0.317410762671851,0.501648904796462,-0.145572901218231
247,51,0.530853464839456,0.205326357169352,0.793485284762741,-0.125969170469742
248,51,-1.02126781099758,0.401638248810309,1.3619712232074,1.94005427892421
249,51,1.07078695823261,0.654198153088116,0.795708989837117,-1.31843388283116
250,51,0.604398552064495,2.19530612102378,1.04703791753129,0.437445701131134
251,51,-0.493652864012767,-0.965848739790758,0.0347094506588836,0.878643133409864
252,51,0.735285187044989,1.13170869293455,-0.191115177440261,0.775434352506972
253,51,-0.193834148832121,0.242781455005308,-0.506563426083343,2.00123838131629
254,51,0.750497220015543,-0.797875608696801,1.00615364523839,-0.357483236808202
255,51,1.31294186479166,-1.1684696828151,-0.441131527312595,-1.66568970113661
256,51,-1.66163928057164,-1.02437568475484,1.79327632845683,1.54467618329686
257,51,-0.301286453502048,0.698905290429208,-0.262850310578273,-0.924465975204115
258,51,0.849713550537991,0.769901768837241,-1.58192723665873,0.120037030217858
259,51,-0.696339251257035,-0.0381027766237575,0.0417150998140883,0.0129409616455694
260,51,0.437859061237836,1.58378290920665,-0.323026790105601,-0.733598311837002
261,51,0.569562860429242,-0.661558618384606,0.569315288211124,0.820791920604564
262,51,0.472916227818563,1.23633736339153,0.225217159252988,-1.57323226218276
263,51,-1.4422045930976,0.702253156061864,0.188420953694701,-0.707658019607233
264,51,2.50179779682687,-0.739947820540334,0.0439998644452225,0.315134378552854
265,51,-0.444495864757384,0.193165328501136,0.85937987730062,0.234314158591494
266,51,1.18493474831145,-0.973864134153107,-0.116613841057717,0.498035911923149
267,51,0.670582093287166,-1.1547298347574,-1.01078175416017,0.308638481543206
268,51,-0.0607931582228798,-1.09593011693845,-0.261408231899995,-0.498655664510866
269,51,0.975483935070012,0.942981960635787,1.48306368362811,-0.431590641148995
270,51,-0.16398247794786,1.17462490188518,-1.49515486659964,0.0660110900453836
271,51,0.757374716098356,-0.026041123702339,0.695982097457358,1.29702378937544
272,51,0.787287168002988,0.930238080558016,1.02589603557744,-0.456605517329556
273,51,0.230043541900814,1.67174827613083,0.418162878472736,-0.879675007477844
274,51,0.794534399764606,1.89034674159742,-0.949013593222453,-0.38572162665417
275,51,-0.805375450624063,0.602896999000069,-1.08421590804161,-1.05554285692755
276,51,2.21369335870192,-0.623662589827661,-0.463364590654789,0.0189106777678225
277,51,0.805513590721051,0.860977358199956,0.206170622499194,-0.461366657994034
278,51,-0.625621075042287,0.763345161773731,0.0297828490719491,1.27707730806496
279,51,1.09906918154866,-0.435337640990895,-0.263987267966013,-0.784491984484652
280,51,-1.37213325157369,1.64154089049114,0.0256491837141454,-0.784350924353889
281,51,0.169971426025311,1.48035292489513,-0.178499925060339,0.910756618260595
282,51,-0.798309140990422,-0.177309706904787,1.07131711401269,-0.0162717254883727
283,51,-0.45777122878831,-1.0299655390276,1.99500572390848,-2.02482067394948
284,51,-0.689261468530808,0.346434130156183,0.751079432887657,-0.130680746030684
285,51,-0.31469402735209,1.45110742068274,0.472701047029039,-0.316345836824766
286,51,-0.0715392802388822,-1.85771017550504,-1.80481756118546,0.1406457112743
287,51,0.731496540589509,0.36580106602632,1.66408858079123,-1.03994229208326
288,51,-0.75238018268233,0.555298899468679,-0.446391191876857,-0.321074916916823
289,51,-1.67874691168274,1.53341272953191,-0.167207133962356,-0.118562951939288
290,51,0.0301538690745835,-0.578433548167993,0.0270082146440285,3.24790195354798
291,51,0.834983448408575,-1.20317905726965,-0.486947535655629,1.26956289958341
292,51,0.231737929487637,1.12402642032078,-0.897909732937698,0.523698077908546
293,51,-0.106778647093243,-0.794629148707263,-0.710810408565431,-0.836171972419381
294,51,-0.502861759607673,0.146548247564633,0.440240877140951,-0.520372790186148
295,51,0.0618982188625077,1.96437246898575,-0.215899413942202,-2.31899828857011
296,51,-0.142066039485421,-0.482273114811478,-0.349752628976248,0.595396935032817
297,51,1.02279650666259,1.61367261559789,-0.374460281610142,-0.38936780079587
298,51,-1.13061051347323,-1.97648905341093,1.08353666701663,-1.30848051839436
299,51,0.0124548613324848,0.0592535898418949,-1.49268625699487,0.999291196075626
300,51,-0.35904467853775,-0.106641354565264,-0.481158190139242,-0.761089946585195
301,51,-1.0068117945682,1.63759512108684,1.04511042048979,-0.19538011585522
302,51,-0.747591991411712,1.58130881448054,-0.402582918075413,1.34820877623124
303,51,-0.326151035000522,-0.96043151221328,-1.16467302588433,-1.43184224888573
304,51,-0.467427764586256,0.78543738837182,-0.948455843994759,0.451028753697801
305,51,-0.0601795470494164,-1.55715447159186,0.655715436927666,-0.0113892609170758
306,51,-0.377497090008771,0.575615249033421,-1.14284486682477,1.17057550324066
307,51,0.232345639038298,1.7338868179334,0.684051626742577,1.10985979972091
308,51,0.768349168129687,-0.604530908089717,-0.0236371986538623,-0.251968185123955
309,51,-0.173586894732439,0.0469232609609481,0.0981215726282465,0.830943123732876
310,51,-0.434044192735077,-1.60616854752641,0.831848460852516,-1.13853323615349
311,51,-0.569992416886071,-0.959678394582624,-1.33768633407022,0.188947197480658
312,51,0.118883066752687,1.39110348389944,1.43381003352939,1.09170077326727
313,51,0.442336620611152,-0.340884078180988,0.194448220664238,-0.369454354787125
314,51,1.00940160951135,-0.994218643620945,0.881948202431075,-0.4709211576881
315,51,0.0350369730449107,-0.322479215424122,0.094425355722768,1.16595474157887
316,51,-0.239691999372325,-0.47805876325616,-0.110757788834588,-1.20169026348036
317,51,0.606144085244104,0.28102395014992,0.351756093149513,0.184358815920167
318,51,0.908076213015277,0.269235330014563,-1.40912940821214,-0.84388986075597
319,51,-0.45184706339252,1.30324911740642,0.619438140109156,-0.815725275886794
320,51,0.0944201755252438,0.126218542306454,-2.61243309220531,-0.983461967336884
321,51,0.588891141505371,0.134961864764671,2.45293876315945,0.796908513014995
322,51,-0.752414896431493,-0.0499914447752782,0.26856050827142,-1.98540426620415
323,51,0.248740239517542,-1.11699015246373,-1.48253139141035,1.63169454143441
324,51,-0.188653792566752,-1.95876181750142,0.461731161067203,-1.10633770303861
325,51,1.32701363697962,0.565634686148275,-0.892075563632925,-0.238777936608335
326,51,-0.431200298337085,-0.116583954500403,0.31575044125425,-1.57832748276475
327,51,0.565286072324947,-0.285722526641377,0.905501613466462,-0.48220578829747
328,51,1.06896922430676,2.07037254289404,0.862404123245176,1.01886385948413
329,51,-0.151595016177022,-0.553631960455359,-1.28961765039887,0.083844205478212
330,51,0.458817864956733,-1.02212900324576,0.291311107696031,0.744059382210007
331,51,0.242840295496101,-1.17862804166459,-1.12539097188747,1.35227384563478
332,51,1.4452951329531,-2.50182392097661,0.229366109743472,0.245681234378173
333,51,0.390652424841226,0.123310715053542,0.318639519868786,-0.606279092742873
334,51,0.735970712857151,0.043084557346487,1.81223084062778,-0.821889240082865
335,51,1.11716091918647,0.771992336687838,-0.210263548699247,-2.92743680208312
336,51,-1.26072247969401,0.309224316677914,1.08997044037963,1.26814574837505
337,51,-2.83758687819916,-1.04451770070641,-0.571265404665011,0.745111619995847
338,51,-0.0842753011608609,-0.0470546303234912,-1.72277096241744,-1.01567812238075
339,51,-0.0213860800481676,0.698581143563213,1.43083717145579,-0.953422911585182
340,51,-2.89531395200827,1.77039184120124,0.197414904027627,0.164083208184914
341,51,0.744512613315596,0.495453604429197,1.08838186288001,-1.62439717936964
342,51,0.169742640041539,-0.347038271413855,-1.24080211938233,0.206652078279566
343,51,1.7085404133605,0.502561355842543,-0.0137338861113539,-0.372464362595143
344,51,1.83054002856144,1.25701616018191,0.762189978482296,-0.367410732485196
345,51,-0.283390682422564,-1.88978798510966,1.04760844857478,0.426055837372267
346,51,0.275008369995153,-0.203518315486539,1.08350293816243,0.0569576345775728
347,51,-0.990980069525738,-0.250742443963814,-1.55804342891643,1.08863247428925
348,51,-2.319120630164,0.0070714447584958,0.842640887880818,-1.58082736544018
349,51,0.0157147534648479,-0.832654605375407,-0.068739494721706,-0.520086362682281
350,51,-1.64974727754243,1.50521615432689,-1.61140512974739,-0.961508201257026
351,51,0.671185904886787,1.16768583865003,0.0357347265608723,0.456909574376864
352,51,-0.702412971148276,0.531169014618223,-0.774676550176057,0.914535555216847
353,51,-1.20543555167444,-1.60233719407388,0.210844450694058,-1.07589075596474
354,51,1.44023034573433,-0.745066493027641,-0.947229982307912,0.0844833776466573
355,51,-0.24184075065136,-1.11871872043656,0.158178836079832,-0.335660700838908
356,51,0.145028467719862,0.420557788134754,-0.799463563026366,0.373638470612443
357,51,0.173539342163281,-0.0380386597882622,-0.0834486377310201,-0.920883574321253
358,51,0.354927953277832,-0.371099992380809,-0.766681993353987,-0.233970785026802
359,51,0.999517974795809,-0.333973206972564,0.204280029303949,-0.578599964489732
360,51,-0.989067605077521,-0.171755628615989,0.0385665739537435,-1.58031031181913
361,51,0.415583415773278,-0.0345203323679363,-0.0195826155047734,1.93279567601154
362,51,0.846290170237314,-0.199606851587878,0.0898071947813335,1.48437048221362
363,51,0.35341228838408,-1.52897056311384,-0.150263030733686,-1.09086084663876
364,51,1.14915783200848,1.34061316088687,-0.578891128997438,-1.17642900673436
365,51,0.0466875828888659,-0.750570496388659,-0.141632877620252,-0.954951649329258
366,51,-1.37187765907536,-0.740296166619424,-0.495829216227448,0.522881043391401
367,51,0.731947192519783,-0.871587464820727,-0.891960652535817,-0.400334502715483
368,51,-0.00280486233880061,0.468840748363525,1.68810406025891,-0.0836877543429146
369,51,1.8196442083468,-1.16308496693791,-0.338296688536222,-0.00584216153034127
370,51,-0.733038718364568,-0.688380966317972,0.731570705903072,-1.50177395914377
371,51,-0.524924108993522,0.835363824253432,-0.378622931862734,0.668720467143
372,51,-2.01293647817438,-0.905790199612367,0.63806255008286,1.12478743880175
373,51,-0.134262195587685,0.229697081155094,-0.476499299797218,-0.0456355206879786
374,51,-0.708462134765058,0.629023742558699,-0.998706562084976,0.294663542867014
375,51,0.58281037718143,0.239406448284225,0.265524245793421,-0.412175296625748
376,51,0.227976270912732,0.580752109891159,0.440675617266864,0.698991261557468
377,51,0.0818501901928563,-0.997979319523869,0.745448800455285,-1.01737102294029
378,51,-0.704330560175814,-0.137184618170166,1.04772041151069,0.71920309974324
379,51,0.0249231116200276,-0.19533949172677,-0.133845470334544,1.39936060262517
380,51,0.330629677893426,1.54493184871839,-1.67257921604191,1.52114700085408
381,51,-0.45011514020979,1.95296044948045,-0.385854948200403,0.914296044272644
382,51,-0.781600126197069,-0.19378406918148,-0.257758114515686,0.718861648505089
383,51,-1.02163595986372,-1.08804866546287,0.553748450549681,0.427097614513706
384,51,2.80549196881313,-0.337756277727372,-1.41985155979868,1.01723232284723
385,51,-0.41830988185832,0.636632648015025,-0.247408896194918,0.345274153210405
386,51,-0.358245677272348,0.416209552335738,-0.163512559306986,-0.607484983816877
387,51,-0.284935296987467,-0.643883884148588,-1.89926603592036,-0.537444721146194
388,51,1.99157317030314,0.722187288985886,0.635594755196761,-0.966271223702153
389,51,0.845628673563888,0.392459671514995,-2.12981070829003,0.952087265129051
390,51,-0.0199683387735575,0.168592086731196,-0.319963775850162,0.0667057727032235
